L1_SDR;;;;;;;
01/09/2025 00:00;08/09/2025 00:00;;;;;;
12061 Atacadão Bangu;;;;;;;
elielton.polityto;;;;;;;
 ;CPCO 11 - Eco2Pack L1 - Master - Cam Congelados - CC01;CPCO 11 - Eco2Pack L1 - Master - Cam Congelados - CC01;CPCO 11 - Eco2Pack L1 - Master - Cam Congelados - CC01;CPCO 11 - Eco2Pack L1 - Master - Cam Congelados - CC01;CPCO 11 - Eco2Pack L1 - Master - Cam Congelados - CC01;CPCO 11 - Eco2Pack L1 - Master - Cam Congelados - CC01;
 ;Temp ambiente;Comp;Degelo;Temp evap;SH;Temp succao; 
2025-09-01 00:00:00.0;-15,3;1;0;-34;18,8;-15,3;
2025-09-01 00:05:00.0;-15,3;1;0;-34,1;18,8;-15,3;
2025-09-01 00:10:00.0;-15,3;1;0;-33,9;18,6;-15,3;
2025-09-01 00:15:00.0;-15,3;1;0;-34,1;18,8;-15,3;
2025-09-01 00:20:00.0;-15,3;1;0;-34;18,7;-15,3;
2025-09-01 00:25:00.0;-15,3;1;0;-34;18,7;-15,3;
2025-09-01 00:30:00.0;-15,3;1;0;-34;18,7;-15,3;
2025-09-01 00:35:00.0;-15,3;1;0;-34;18,7;-15,3;
2025-09-01 00:40:00.0;-15,3;1;0;-34;18,7;-15,3;
2025-09-01 00:45:00.0;-15,2;1;0;-34;18,8;-15,2;
2025-09-01 00:50:00.0;-15,2;1;0;-33,9;18,7;-15,2;
2025-09-01 00:55:00.0;-15,2;1;0;-33,9;18,6;-15,2;
2025-09-01 01:00:00.0;-15,3;1;0;-34,1;18,9;-15,2;
2025-09-01 01:05:00.0;-15,2;1;0;-33,9;18,7;-15,2;
2025-09-01 01:10:00.0;-15,2;1;0;-34,1;18,9;-15,2;
2025-09-01 01:15:00.0;-15,2;1;0;-33,9;18,7;-15,2;
2025-09-01 01:20:00.0;-15,2;1;0;-34,1;18,9;-15,2;
2025-09-01 01:25:00.0;-15,2;1;0;-34;18,8;-15,2;
2025-09-01 01:30:00.0;-15,2;1;0;-34;18,9;-15,2;
2025-09-01 01:35:00.0;-15,1;1;0;-33,9;18,7;-15,1;
2025-09-01 01:40:00.0;-15,2;1;0;-34;18,9;-15,1;
2025-09-01 01:45:00.0;-15,1;1;0;-34,1;19;-15,1;
2025-09-01 01:50:00.0;-15,2;1;0;-33,9;18,8;-15,1;
2025-09-01 01:55:00.0;-15,1;1;0;-34;18,9;-15,1;
2025-09-01 02:00:00.0;-15,1;1;0;-33,9;18,8;-15,1;
2025-09-01 02:05:00.0;-15,1;1;0;-34;18,9;-15,1;
2025-09-01 02:10:00.0;-15,1;1;0;-34;19;-15,1;
2025-09-01 02:15:00.0;-15,1;1;0;-33,9;18,9;-15;
2025-09-01 02:20:00.0;-15,1;1;0;-33,9;18,9;-15;
2025-09-01 02:25:00.0;-15;1;0;-34,1;19,1;-15;
2025-09-01 02:30:00.0;-15;1;0;-34,1;19,1;-15;
2025-09-01 02:35:00.0;-15;1;0;-33,9;18,9;-15;
2025-09-01 02:40:00.0;-14,9;1;0;-34,1;19,2;-14,9;
2025-09-01 02:45:00.0;-14,9;1;0;-33,9;19;-14,9;
2025-09-01 02:50:00.0;-14,9;1;0;-34,1;19,2;-14,9;
2025-09-01 02:55:00.0;-14,9;1;0;-34;19,1;-14,9;
2025-09-01 03:00:00.0;-14,9;1;0;-34;19,1;-14,9;
2025-09-01 03:05:00.0;-14,9;1;0;-33,9;19,1;-14,8;
2025-09-01 03:10:00.0;-14,8;1;0;-34;19,2;-14,8;
2025-09-01 03:15:00.0;-14,8;1;0;-34,1;19,3;-14,8;
2025-09-01 03:20:00.0;-14,8;1;0;-33,9;19,1;-14,8;
2025-09-01 03:25:00.0;-14,8;1;0;-33,9;19,2;-14,8;
2025-09-01 03:30:00.0;-14,7;1;0;-34;19,3;-14,7;
2025-09-01 03:35:00.0;-14,7;1;0;-34,1;19,4;-14,7;
2025-09-01 03:40:00.0;-14,6;1;0;-34;19,4;-14,6;
2025-09-01 03:45:00.0;-14,3;1;0;-33,9;19,7;-14,2;
2025-09-01 03:50:00.0;-14,4;1;0;-34;19,6;-14,4;
2025-09-01 03:55:00.0;-14,1;1;0;-33,9;19,9;-14,1;
2025-09-01 04:00:00.0;-14,3;1;0;-34,1;19,9;-14,2;
2025-09-01 04:05:00.0;-14,3;1;0;-33,9;19,6;-14,3;
2025-09-01 04:10:00.0;-14,3;1;0;-33,9;19,6;-14,3;
2025-09-01 04:15:00.0;-14,2;1;0;-34;19,8;-14,2;
2025-09-01 04:20:00.0;-13,9;1;0;-33,9;20,1;-13,8;
2025-09-01 04:25:00.0;-14;1;0;-34;20,2;-13,9;
2025-09-01 04:30:00.0;-14,1;1;0;-34,1;20,1;-14;
2025-09-01 04:35:00.0;-14;1;0;-34;20,1;-14;
2025-09-01 04:40:00.0;-13,8;1;0;-33,9;20,2;-13,7;
2025-09-01 04:45:00.0;-13,9;1;0;-34;20,2;-13,8;
2025-09-01 04:50:00.0;-14;1;0;-34;20,2;-13,9;
2025-09-01 04:55:00.0;-13,6;1;0;-34;20,4;-13,6;
2025-09-01 05:00:00.0;-13,3;1;0;-34;20,8;-13,2;
2025-09-01 05:05:00.0;-13,1;1;0;-34,1;21,2;-13;
2025-09-01 05:10:00.0;-12,9;1;0;-33,9;21,2;-12,8;
2025-09-01 05:15:00.0;-12,7;1;0;-34;21,4;-12,6;
2025-09-01 05:20:00.0;-12,4;1;0;-34,1;21,8;-12,3;
2025-09-01 05:25:00.0;-11,9;1;0;-34;22,2;-11,7;
2025-09-01 05:30:00.0;-11,6;1;0;-34;22,7;-11,3;
2025-09-01 05:35:00.0;-11,3;1;0;-34;22,9;-11;
2025-09-01 05:40:00.0;-11,1;1;0;-33,9;22,9;-11;
2025-09-01 05:45:00.0;-12,5;1;0;-34,1;21,9;-12,2;
2025-09-01 05:50:00.0;-13,2;1;0;-34,1;21,1;-13;
2025-09-01 05:55:00.0;-13,7;1;0;-34,1;20,5;-13,5;
2025-09-01 06:00:00.0;-14,1;1;0;-34;20,1;-13,9;
2025-09-01 06:05:00.0;-14,4;1;0;-34;19,8;-14,2;
2025-09-01 06:10:00.0;-14,7;1;0;-34;19,4;-14,6;
2025-09-01 06:15:00.0;-14,8;1;0;-34,1;19,4;-14,7;
2025-09-01 06:20:00.0;-15;1;0;-33,9;19;-14,9;
2025-09-01 06:25:00.0;-15,1;1;0;-34,1;19,1;-15;
2025-09-01 06:30:00.0;-15,2;1;0;-34;18,9;-15,1;
2025-09-01 06:35:00.0;-15,3;1;0;-34;18,8;-15,2;
2025-09-01 06:40:00.0;-15,4;1;0;-33,9;18,6;-15,3;
2025-09-01 06:45:00.0;-15,4;1;0;-34,1;18,8;-15,3;
2025-09-01 06:50:00.0;-15,5;1;0;-34,1;18,8;-15,3;
2025-09-01 06:55:00.0;-15,5;1;0;-33,9;18,5;-15,4;
2025-09-01 07:00:00.0;-15,6;1;0;-34;18,5;-15,5;
2025-09-01 07:05:00.0;-15,6;1;0;-34,1;18,6;-15,5;
2025-09-01 07:10:00.0;-15,6;1;0;-34,1;18,6;-15,5;
2025-09-01 07:15:00.0;-15,6;1;0;-34;18,4;-15,6;
2025-09-01 07:20:00.0;-15,7;1;0;-34,1;18,5;-15,6;
2025-09-01 07:25:00.0;-15;1;0;-33,9;18,8;-15,1;
2025-09-01 07:30:00.0;-15,3;1;0;-34;18,9;-15,1;
2025-09-01 07:35:00.0;-15,4;1;0;-33,9;18,6;-15,3;
2025-09-01 07:40:00.0;-15,5;1;0;-33,8;18,5;-15,4;
2025-09-01 07:45:00.0;-15,5;1;0;-34;18,6;-15,4;
2025-09-01 07:50:00.0;-15,6;1;0;-34,2;18,7;-15,5;
2025-09-01 07:55:00.0;-14,2;1;0;-33,9;19,2;-14,7;
2025-09-01 08:00:00.0;-12,9;1;0;-33,9;20,9;-13;
2025-09-01 08:05:00.0;-13,5;1;0;-34,1;20,9;-13,2;
2025-09-01 08:10:00.0;-13,5;1;1;-38,6;25;-13,6;
2025-09-01 08:15:00.0;-12,7;0;1;-35,8;23;-12,8;
2025-09-01 08:20:00.0;-12;0;1;-34,7;23,3;-11,4;
2025-09-01 08:25:00.0;-11,6;0;1;-34;24,7;-9,4;
2025-09-01 08:30:00.0;-10,9;0;1;-32,7;24,7;-8;
2025-09-01 08:35:00.0;-9,7;0;1;-34,4;27,4;-7;
2025-09-01 08:40:00.0;-8,7;0;1;-32,7;27;-5,8;
2025-09-01 08:45:00.0;-8,5;0;1;-34,2;29,3;-5;
2025-09-01 08:50:00.0;-7,7;0;1;-32,7;29,2;-3,6;
2025-09-01 08:55:00.0;-7,6;0;1;-28;27,5;-0,6;
2025-09-01 09:00:00.0;-8,5;1;0;-34,1;26,8;-7,3;
2025-09-01 09:05:00.0;-8,1;1;0;-34;25,7;-8,3;
2025-09-01 09:10:00.0;-7,8;1;0;-33,9;25,9;-8;
2025-09-01 09:15:00.0;-7,6;1;0;-34;26,3;-7,7;
2025-09-01 09:20:00.0;-7,2;1;0;-34;26,6;-7,5;
2025-09-01 09:25:00.0;-7,2;1;0;-34;26,6;-7,4;
2025-09-01 09:30:00.0;-6,4;1;0;-34;27,2;-6,8;
2025-09-01 09:35:00.0;-5,8;1;0;-33,9;27,7;-6,2;
2025-09-01 09:40:00.0;-6,2;1;0;-34;27,5;-6,4;
2025-09-01 09:45:00.0;-6,4;1;0;-34;27,4;-6,6;
2025-09-01 09:50:00.0;-8,4;1;0;-34,1;26,1;-8;
2025-09-01 09:55:00.0;-9,5;1;0;-34,1;24,9;-9,2;
2025-09-01 10:00:00.0;-10,4;1;0;-34;23,8;-10,2;
2025-09-01 10:05:00.0;-11,1;1;0;-34,1;23,3;-10,8;
2025-09-01 10:10:00.0;-11,4;1;0;-34,1;22,9;-11,2;
2025-09-01 10:15:00.0;-12;1;0;-34,1;22,3;-11,8;
2025-09-01 10:20:00.0;-12,6;1;0;-34;21,6;-12,4;
2025-09-01 10:25:00.0;-12,9;1;0;-33,9;21,1;-12,8;
2025-09-01 10:30:00.0;-13,2;1;0;-33,9;20,9;-13;
2025-09-01 10:35:00.0;-13,4;1;0;-34,1;20,8;-13,2;
2025-09-01 10:40:00.0;-13,6;1;0;-34;20,5;-13,5;
2025-09-01 10:45:00.0;-13,8;1;0;-33,9;20,2;-13,7;
2025-09-01 10:50:00.0;-13,5;1;0;-33,9;20,5;-13,4;
2025-09-01 10:55:00.0;-13,7;1;0;-34,1;20,5;-13,6;
2025-09-01 11:00:00.0;-12,5;1;0;-34;21,2;-12,8;
2025-09-01 11:05:00.0;-11,7;1;0;-34;22,3;-11,7;
2025-09-01 11:10:00.0;-12;1;0;-34;22,3;-11,7;
2025-09-01 11:15:00.0;-12,7;1;0;-34;21,6;-12,4;
2025-09-01 11:20:00.0;-13,1;1;0;-34,2;21,2;-12,9;
2025-09-01 11:25:00.0;-13,4;1;0;-33,9;20,7;-13,3;
2025-09-01 11:30:00.0;-13,8;1;0;-34;20,4;-13,6;
2025-09-01 11:35:00.0;-13,9;1;0;-34;20,2;-13,8;
2025-09-01 11:40:00.0;-14,1;1;0;-34;20;-14;
2025-09-01 11:45:00.0;-14;1;0;-33,8;19,8;-14;
2025-09-01 11:50:00.0;-11,7;1;0;-33,9;21,7;-12,2;
2025-09-01 11:55:00.0;-9,8;1;0;-33,9;23,5;-10,4;
2025-09-01 12:00:00.0;-8,6;1;0;-33,9;24,6;-9,3;
2025-09-01 12:05:00.0;-8,3;1;0;-33,9;25,4;-8,5;
2025-09-01 12:10:00.0;-7,9;1;0;-33,9;25,7;-8,2;
2025-09-01 12:15:00.0;-9,1;1;0;-34;25;-9;
2025-09-01 12:20:00.0;-9,3;1;0;-33,9;24,7;-9,2;
2025-09-01 12:25:00.0;-9,5;1;0;-34;24,6;-9,3;
2025-09-01 12:30:00.0;-9,4;1;0;-34;24,7;-9,3;
2025-09-01 12:35:00.0;-9,6;1;0;-34,1;24,8;-9,4;
2025-09-01 12:40:00.0;-11,2;1;0;-34;23,1;-10,9;
2025-09-01 12:45:00.0;-11,9;1;0;-34,1;22,4;-11,6;
2025-09-01 12:50:00.0;-12,4;1;0;-34;21,8;-12,2;
2025-09-01 12:55:00.0;-12,7;1;0;-34,1;21,5;-12,6;
2025-09-01 13:00:00.0;-12,9;1;0;-34;21,2;-12,8;
2025-09-01 13:05:00.0;-13,2;1;0;-34;21;-13;
2025-09-01 13:10:00.0;-13,4;1;0;-33,9;20,7;-13,3;
2025-09-01 13:15:00.0;-13,6;1;0;-33,9;20,4;-13,5;
2025-09-01 13:20:00.0;-13,7;1;0;-34;20,4;-13,6;
2025-09-01 13:25:00.0;-12,4;1;0;-33,9;21,4;-12,5;
2025-09-01 13:30:00.0;-12,5;1;0;-33,9;21,7;-12,2;
2025-09-01 13:35:00.0;-13;1;0;-34,1;21,3;-12,8;
2025-09-01 13:40:00.0;-12;1;0;-34,1;22;-12,1;
2025-09-01 13:45:00.0;-12,8;1;0;-34,1;21,4;-12,7;
2025-09-01 13:50:00.0;-13,2;1;0;-34,1;21;-13,1;
2025-09-01 13:55:00.0;-13,5;1;0;-34;20,7;-13,4;
2025-09-01 14:00:00.0;-13,7;1;0;-30;16,6;-13,4;
2025-09-01 14:05:00.0;-13,7;1;0;-30,1;16,5;-13,6;
2025-09-01 14:10:00.0;-13,8;1;0;-30,1;16,4;-13,7;
2025-09-01 14:15:00.0;-13,9;1;0;-30,1;16,3;-13,8;
2025-09-01 14:20:00.0;-14;1;0;-30,1;16,2;-13,9;
2025-09-01 14:25:00.0;-14,1;1;0;-29,9;16;-13,9;
2025-09-01 14:30:00.0;-14,1;1;0;-30,1;16,1;-14;
2025-09-01 14:35:00.0;-14,1;1;0;-30;16;-14,1;
2025-09-01 14:40:00.0;-14,2;1;0;-29,9;15,8;-14,1;
2025-09-01 14:45:00.0;-14,2;1;0;-30;15,9;-14,1;
2025-09-01 14:50:00.0;-14,3;1;0;-30;15,9;-14,2;
2025-09-01 14:55:00.0;-12,5;1;0;-29,9;17,2;-12,8;
2025-09-01 15:00:00.0;-13;1;0;-30,1;17,4;-12,8;
2025-09-01 15:05:00.0;-13,4;1;0;-30;16,8;-13,2;
2025-09-01 15:10:00.0;-13,7;1;0;-30,1;16,6;-13,5;
2025-09-01 15:15:00.0;-13,7;1;0;-30,1;16,4;-13,7;
2025-09-01 15:20:00.0;-13,8;1;0;-29,9;16,3;-13,6;
2025-09-01 15:25:00.0;-13,9;1;0;-30;16,2;-13,8;
2025-09-01 15:30:00.0;-13,6;1;0;-30,1;16,6;-13,5;
2025-09-01 15:35:00.0;-13,7;1;0;-30;16,4;-13,5;
2025-09-01 15:40:00.0;-12,1;1;0;-29,9;17,6;-12,3;
2025-09-01 15:45:00.0;-11,4;1;0;-30,1;18,7;-11,5;
2025-09-01 15:50:00.0;-11,2;1;0;-29,9;18,9;-11;
2025-09-01 15:55:00.0;-11;1;0;-29,9;19,1;-10,8;
2025-09-01 16:00:00.0;-11,4;1;0;-30;19;-11;
2025-09-01 16:05:00.0;-12,3;1;0;-30;17,9;-12;
2025-09-01 16:10:00.0;-10,2;1;0;-29,9;19,1;-10,8;
2025-09-01 16:15:00.0;-9;1;0;-29,9;20,5;-9,4;
2025-09-01 16:20:00.0;-9,7;1;0;-30,1;20,5;-9,5;
2025-09-01 16:25:00.0;-9,6;1;0;-29,9;20,5;-9,4;
2025-09-01 16:30:00.0;-9,4;1;0;-30;20,7;-9,3;
2025-09-01 16:35:00.0;-9,1;1;0;-30;20,9;-9,1;
2025-09-01 16:40:00.0;-9;1;0;-29,9;21;-8,9;
2025-09-01 16:45:00.0;-8,8;1;0;-30;21,3;-8,7;
2025-09-01 16:50:00.0;-8,5;1;0;-29,9;21,4;-8,5;
2025-09-01 16:55:00.0;-8,5;1;0;-30;21,6;-8,4;
2025-09-01 17:00:00.0;-8,9;1;0;-30;21,4;-8,5;
2025-09-01 17:05:00.0;-10;1;0;-30,1;20,4;-9,7;
2025-09-01 17:10:00.0;-11;1;0;-30;19,2;-10,8;
2025-09-01 17:15:00.0;-11,5;1;0;-30;18,7;-11,3;
2025-09-01 17:20:00.0;-11,9;1;0;-29,9;18,2;-11,7;
2025-09-01 17:25:00.0;-12,2;1;0;-30,1;18,1;-12;
2025-09-01 17:30:00.0;-12,4;1;0;-30;17,8;-12,3;
2025-09-01 17:35:00.0;-12,6;1;0;-29,9;17,5;-12,5;
2025-09-01 17:40:00.0;-12,5;1;0;-31,4;18,9;-12,5;
2025-09-01 17:45:00.0;-11,9;1;0;-30,1;18,2;-11,9;
2025-09-01 17:50:00.0;-12,5;1;0;-30;17,7;-12,3;
2025-09-01 17:55:00.0;-12,8;1;0;-30;17,4;-12,6;
2025-09-01 18:00:00.0;-13;1;0;-29,9;17,1;-12,8;
2025-09-01 18:05:00.0;-13,1;1;0;-30,1;17,1;-13;
2025-09-01 18:10:00.0;-13,2;1;0;-29,9;16,8;-13,1;
2025-09-01 18:15:00.0;-13,4;1;0;-30;16,7;-13,2;
2025-09-01 18:20:00.0;-13,4;1;0;-30;16,7;-13,3;
2025-09-01 18:25:00.0;-13,5;1;0;-30;16,6;-13,4;
2025-09-01 18:30:00.0;-13,6;1;0;-30;16,6;-13,5;
2025-09-01 18:35:00.0;-13,3;1;0;-29,9;16,7;-13,2;
2025-09-01 18:40:00.0;-13,5;1;0;-30;16,6;-13,4;
2025-09-01 18:45:00.0;-13,4;1;0;-30;16,7;-13,3;
2025-09-01 18:50:00.0;-13;1;0;-29,9;16,7;-13,3;
2025-09-01 18:55:00.0;-12,9;1;0;-30;17,3;-12,7;
2025-09-01 19:00:00.0;-13,2;1;0;-29,9;16,8;-13,1;
2025-09-01 19:05:00.0;-13,4;1;0;-30;16,7;-13,3;
2025-09-01 19:10:00.0;-13,5;1;0;-29,9;16,5;-13,4;
2025-09-01 19:15:00.0;-13,6;1;0;-30;16,5;-13,5;
2025-09-01 19:20:00.0;-13,7;1;0;-29,9;16,3;-13,6;
2025-09-01 19:25:00.0;-13,8;1;0;-30;16,3;-13,7;
2025-09-01 19:30:00.0;-13,8;1;0;-30;16,3;-13,7;
2025-09-01 19:35:00.0;-13,8;1;0;-30;16,3;-13,8;
2025-09-01 19:40:00.0;-13,4;1;0;-29,9;16,5;-13,4;
2025-09-01 19:45:00.0;-12,3;1;0;-29,9;17,6;-12,4;
2025-09-01 19:50:00.0;-11,2;1;0;-29,9;18,9;-11;
2025-09-01 19:55:00.0;-11;1;0;-29,9;19,1;-10,8;
2025-09-01 20:00:00.0;-10,5;1;0;-30;19,6;-10,4;
2025-09-01 20:05:00.0;-10,2;1;0;-29,9;19,9;-10;
2025-09-01 20:10:00.0;-9,9;1;0;-29,9;20,2;-9,7;
2025-09-01 20:15:00.0;-8,8;1;0;-30;20,8;-9,2;
2025-09-01 20:20:00.0;-8,8;1;0;-30,1;21,4;-8,7;
2025-09-01 20:25:00.0;-8,7;1;0;-30;21,4;-8,7;
2025-09-01 20:30:00.0;-9,6;1;0;-30,1;20,9;-9,1;
2025-09-01 20:35:00.0;-10,6;1;0;-30;19,7;-10,3;
2025-09-01 20:40:00.0;-11,2;1;0;-30,1;19,1;-11;
2025-09-01 20:45:00.0;-11,7;1;0;-29,9;18,4;-11,5;
2025-09-01 20:50:00.0;-12,3;1;0;-30,1;18;-12,1;
2025-09-01 20:55:00.0;-12,2;1;0;-35,2;22,9;-12,3;
2025-09-01 21:00:00.0;-11,8;1;0;-30,1;18,3;-11,9;
2025-09-01 21:05:00.0;-11,5;1;0;-30,1;18,7;-11,4;
2025-09-01 21:10:00.0;-12;1;0;-29,1;17,3;-11,7;
2025-09-01 21:15:00.0;-11,7;1;0;-29,4;17,8;-11,7;
2025-09-01 21:20:00.0;-11,7;1;0;-29,9;18,4;-11,5;
2025-09-01 21:25:00.0;-12,2;1;0;-33,5;21,2;-12,2;
2025-09-01 21:30:00.0;-11,7;1;0;-30;18,3;-11,7;
2025-09-01 21:35:00.0;-12,2;1;0;-30;18,1;-11,9;
2025-09-01 21:40:00.0;-12,5;1;0;-30,1;17,8;-12,3;
2025-09-01 21:45:00.0;-12,9;1;0;-30;17,2;-12,8;
2025-09-01 21:50:00.0;-13,1;1;0;-30;17;-13;
2025-09-01 21:55:00.0;-13,2;1;0;-30;16,9;-13,1;
2025-09-01 22:00:00.0;-13,4;1;0;-30;16,8;-13,2;
2025-09-01 22:05:00.0;-13,4;1;0;-30;16,6;-13,3;
2025-09-01 22:10:00.0;-13,6;1;0;-30;16,5;-13,5;
2025-09-01 22:15:00.0;-13,2;1;0;-29,9;16,8;-13,1;
2025-09-01 22:20:00.0;-13,4;1;0;-30;16,8;-13,3;
2025-09-01 22:25:00.0;-13,3;1;0;-30,1;16,7;-13,4;
2025-09-01 22:30:00.0;-13,1;1;0;-30;17;-13;
2025-09-01 22:35:00.0;-13,4;1;0;-30;16,7;-13,3;
2025-09-01 22:40:00.0;-13,5;1;0;-30;16,6;-13,4;
2025-09-01 22:45:00.0;-13,6;1;0;-30;16,5;-13,5;
2025-09-01 22:50:00.0;-13,7;1;0;-30;16,4;-13,6;
2025-09-01 22:55:00.0;-13,8;1;0;-30;16,3;-13,7;
2025-09-01 23:00:00.0;-13,9;1;0;-30;16,3;-13,8;
2025-09-01 23:05:00.0;-13,9;1;0;-30,1;16,3;-13,8;
2025-09-01 23:10:00.0;-14;1;0;-30;16,1;-13,9;
2025-09-01 23:15:00.0;-14;1;0;-30;16,1;-13,9;
2025-09-01 23:20:00.0;-14;1;0;-30;16,1;-14;
2025-09-01 23:25:00.0;-14,1;1;0;-30;16;-14;
2025-09-01 23:30:00.0;-14,1;1;0;-30;16;-14;
2025-09-01 23:35:00.0;-14,2;1;0;-30;16;-14,1;
2025-09-01 23:40:00.0;-14,2;1;0;-30,1;15,9;-14,1;
2025-09-01 23:45:00.0;-14,2;1;0;-30,1;15,9;-14,1;
2025-09-01 23:50:00.0;-14,2;1;0;-30,1;15,9;-14,1;
2025-09-01 23:55:00.0;-14,4;1;0;-30,1;15,9;-14,2;
2025-09-02 00:00:00.0;-13,4;1;0;-29,9;16,5;-13,4;
2025-09-02 00:05:00.0;-12,6;1;0;-30,1;17,5;-12,5;
2025-09-02 00:10:00.0;-12;1;0;-30,1;18,1;-12;
2025-09-02 00:15:00.0;-11,5;1;0;-30;18,6;-11,4;
2025-09-02 00:20:00.0;-11;1;0;-30,1;19,2;-10,9;
2025-09-02 00:25:00.0;-10,4;1;0;-30;19,7;-10,3;
2025-09-02 00:30:00.0;-10,1;1;0;-30;19,9;-10,1;
2025-09-02 00:35:00.0;-9,9;1;0;-29,9;20,2;-9,8;
2025-09-02 00:40:00.0;-9,7;1;0;-30,1;20,5;-9,6;
2025-09-02 00:45:00.0;-9,3;1;0;-29,9;20,6;-9,4;
2025-09-02 00:50:00.0;-10,9;1;0;-30;19,4;-10,6;
2025-09-02 00:55:00.0;-11,6;1;0;-30;18,6;-11,4;
2025-09-02 01:00:00.0;-12,1;1;0;-29,9;18;-11,9;
2025-09-02 01:05:00.0;-12,5;1;0;-30;17,7;-12,3;
2025-09-02 01:10:00.0;-12,7;1;0;-30;17,4;-12,6;
2025-09-02 01:15:00.0;-13,1;1;0;-30,1;17,1;-12,9;
2025-09-02 01:20:00.0;-13,2;1;0;-30,1;17;-13,1;
2025-09-02 01:25:00.0;-13,4;1;0;-30;16,8;-13,2;
2025-09-02 01:30:00.0;-13,5;1;0;-30;16,7;-13,3;
2025-09-02 01:35:00.0;-13,6;1;0;-30,1;16,6;-13,5;
2025-09-02 01:40:00.0;-13,7;1;0;-30;16,4;-13,6;
2025-09-02 01:45:00.0;-13,8;1;0;-30;16,4;-13,6;
2025-09-02 01:50:00.0;-13,8;1;0;-30;16,3;-13,7;
2025-09-02 01:55:00.0;-13,9;1;0;-30,1;16,3;-13,8;
2025-09-02 02:00:00.0;-13,9;1;0;-30,1;16,2;-13,8;
2025-09-02 02:05:00.0;-14;1;0;-30,1;16,2;-13,9;
2025-09-02 02:10:00.0;-14;1;0;-30,1;16,1;-13,9;
2025-09-02 02:15:00.0;-14,1;1;0;-30,1;16,1;-14;
2025-09-02 02:20:00.0;-14,2;1;0;-30;16;-14,1;
2025-09-02 02:25:00.0;-14,2;1;0;-30;15,9;-14,1;
2025-09-02 02:30:00.0;-14,2;1;0;-30;15,9;-14,1;
2025-09-02 02:35:00.0;-14,2;1;0;-30;15,9;-14,1;
2025-09-02 02:40:00.0;-14,3;1;0;-30;15,9;-14,2;
2025-09-02 02:45:00.0;-14,3;1;0;-30;15,8;-14,2;
2025-09-02 02:50:00.0;-14,3;1;0;-30,1;15,9;-14,2;
2025-09-02 02:55:00.0;-14,3;1;0;-30,1;15,8;-14,2;
2025-09-02 03:00:00.0;-14,4;1;0;-30,1;15,8;-14,3;
2025-09-02 03:05:00.0;-14,4;1;0;-30,1;15,8;-14,3;
